%%MatrixMarket matrix coordinate real general
16 19 -4.44444989475605689e+04
16 20 3.33367685503141396e+06
16 21 -1.77777995234038564e+05
16 22 1.33347073784061335e+07
16 23 -4.44444986322227123e+04
16 24 3.33367683137866668e+06
16 47 -3.66043514808610371e-07
16 48 -3.29316440143557429e+02
16 49 3.06614451755781840e-07
16 50 1.63833687615041854e+05
16 53 -5.85370454719293509e-07
16 54 -5.34781294127091883e+02
16 55 1.77158446407860432e-06
16 56 6.54840365197699517e+05
16 61 6.15895425170000813e-07
16 62 1.63553140881842613e+05
16 67 -9.26926784098349773e-07
16 68 -1.73656442254765216e+03
16 69 -2.13781930920669847e-05
16 70 1.63554317651572463e+05
16 73 -1.47304588405701074e-06
16 74 -2.82002868158424417e+03
16 75 -8.46693116049435882e-05
16 76 6.53761632157919696e+05
16 81 -2.09009283371676903e-05
16 82 1.63295758412499737e+05
16 87 -6.48906784214730911e-08
16 88 -5.34775113883386211e+02
16 93 -9.97839221678384373e-08
16 94 -8.68427785920631550e+02
16 133 -3.66043342205992656e-07
16 134 -3.29316440143539921e+02
16 135 3.06613736658612179e-07
16 136 1.63833687615041883e+05
16 137 -5.85370193392020101e-07
16 138 -5.34781294127106435e+02
16 139 1.77158320821104183e-06
16 140 6.54840365197699750e+05
16 143 6.15895247308568193e-07
16 144 1.63553140881842730e+05
16 155 -9.26926359082802000e-07
16 156 -1.73656442254788044e+03
16 157 -2.13781920646061128e-05
16 158 1.63554317651572434e+05
16 159 -1.47304483489380454e-06
16 160 -2.82002868158452520e+03
16 161 -8.46693093063441942e-05
16 162 6.53761632157919463e+05
16 165 -2.09009288899427233e-05
16 166 1.63295758412499708e+05
16 177 -6.48906626095373761e-08
16 178 -5.34775113883486938e+02
16 181 -9.97839118945995086e-08
16 182 -8.68427785920741144e+02
17 9 -2.13653360344876180e-03
17 10 4.44448407284134886e-02
17 11 -2.13647660994853005e-03
17 12 1.77779358764559248e-01
17 15 -2.13656601481252784e-03
17 16 1.77778678631113463e-01
17 17 1.70922693303946702e-02
17 18 7.11114704553582611e-01
17 21 -2.13653357706935013e-03
17 22 4.44444986322227106e-02
17 23 -2.13652578731886094e-03
17 24 1.77777993681091401e-01
17 53 -1.06827631621326754e-03
17 54 5.85368639589352386e-13
17 55 -1.06825730457075466e-03
17 56 -6.15895425170000677e-13
17 59 1.06827630204903243e-03
17 60 7.70373856639325887e-13
17 61 -4.27302929755187140e-03
17 62 -3.29493003169279588e-12
17 73 -4.27308888753216796e-03
17 74 1.47306910999788608e-12
17 75 1.06826549880810972e-03
17 76 2.09009283371676868e-11
17 79 4.27308878283935972e-03
17 80 1.91999643574833101e-12
17 81 4.27306208510817159e-03
17 82 8.23315997483045343e-11
17 93 -1.06826809559636745e-03
17 94 9.97834724069785521e-14
17 99 1.06826813285243591e-03
17 100 1.23453183084948589e-13
17 137 1.06827631615552120e-03
17 138 5.85368378262083307e-13
17 139 1.06825730462850122e-03
17 140 -6.15895247308568065e-13
17 141 -1.06827630203489249e-03
17 142 7.70374220984442824e-13
17 143 4.27302929747998446e-03
17 144 -3.29493145955714908e-12
17 159 4.27308888859946178e-03
17 160 1.47306806083469579e-12
17 161 -1.06826549981765590e-03
17 162 2.09009288899427181e-11
17 163 -4.27308878381944292e-03
17 164 1.91999696639703665e-12
17 165 -4.27306208313268238e-03
17 166 8.23316019726383862e-11
17 181 1.06826809458682105e-03
17 182 9.97834621337449421e-14
17 185 -1.06826813188649178e-03
17 186 1.23452843127137664e-13
17 145 1.06825734287278374e-03
17 146 -1.06449721115606270e-12
17 147 -2.13653362757241670e-03
17 148 4.44448384922963569e-02
17 167 -1.06826554780058884e-03
17 168 2.02171458112827397e-11
17 169 -2.13656582380529741e-03
17 170 1.77778673256027281e-01
17 191 -2.13653366235195359e-03
17 192 4.44444981750674803e-02
17 223 -1.06825734285864358e-03
17 224 -1.06449659643387273e-12
17 231 1.06826554683464451e-03
17 232 2.02171457217112124e-11
18 9 -4.44448407284134883e+04
18 10 3.33370394432137394e+06
18 11 -1.77779358764559263e+05
18 12 1.33348154660715684e+07
18 15 -1.77778678631113435e+05
18 16 1.33347615446374677e+07
18 17 -7.11114704553582473e+05
18 18 5.33390454306581095e+07
18 21 -4.44444986322226978e+04
18 22 3.33367683137866668e+06
18 23 -1.77777993681091379e+05
18 24 1.33347072619232330e+07
18 53 -5.85368639589352389e-07
18 54 -5.34780982773213736e+02
18 55 6.15895425170000707e-07
18 56 1.63553140881842613e+05
18 59 -7.70373856639326063e-07
18 60 -7.19694447706996698e+02
18 61 3.29493003169279564e-06
18 62 6.53458017789238831e+05
18 73 -1.47306910999788570e-06
18 74 -2.82002789204850342e+03
18 75 -2.09009283371676870e-05
18 76 1.63295758412499708e+05
18 79 -1.91999643574833087e-06
18 80 -3.79511995100729564e+03
18 81 -8.23315997483045354e-05
18 82 6.52487624530557310e+05
18 93 -9.97834724069785846e-08
18 94 -8.68427702507680692e+02
18 99 -1.23453183084948606e-07
18 100 -1.16870718237298570e+03
18 137 -5.85368378262083322e-07
18 138 -5.34780982773161327e+02
18 139 6.15895247308568087e-07
18 140 1.63553140881842730e+05
18 141 -7.70374220984442805e-07
18 142 -7.19694447706914843e+02
18 143 3.29493145955714934e-06
18 144 6.53458017789238831e+05
18 159 -1.47306806083469559e-06
18 160 -2.82002789204866849e+03
18 161 -2.09009288899427233e-05
18 162 1.63295758412499708e+05
18 163 -1.91999696639703700e-06
18 164 -3.79511995100739568e+03
18 165 -8.23316019726383710e-05
18 166 6.52487624530557543e+05
18 181 -9.97834621337449498e-08
18 182 -8.68427702507798926e+02
18 185 -1.23452843127137634e-07
18 186 -1.16870718237309984e+03
18 145 1.06449721115606294e-06
18 146 1.63145850101412769e+05
18 147 -4.44448384922963523e+04
18 148 3.33370377659543790e+06
18 167 -2.02171458112827424e-05
18 168 1.62920388567986956e+05
18 169 -1.77778673256027279e+05
18 170 1.33347611414648071e+07
18 191 -4.44444981750674851e+04
18 192 3.33367679708853271e+06
18 223 1.06449659643387259e-06
18 224 1.63145850101412914e+05
18 231 -2.02171457217112139e-05
18 232 1.62920388567986840e+05
19 13 -2.13652569725289281e-03
19 14 1.77777996191445908e-01
19 15 -2.13653359097921471e-03
19 16 4.44444989475605637e-02
19 19 1.70922693260866093e-02
19 20 7.11111604456305835e-01
19 21 -2.13653799604742204e-03
19 22 1.77777900832322616e-01
19 65 -1.06826813076667509e-03
19 66 2.25087658707626801e-14
19 67 1.06826811369458959e-03
19 68 6.49081110792662999e-14
19 69 -4.27306201105466694e-03
19 70 8.61242731723944307e-11
19 75 -1.06826549461975216e-03
19 76 2.13781899515934715e-11
19 85 -4.27307023102216701e-03
19 86 -9.36220108298112812e-14
19 87 4.27307022122777082e-03
19 88 -2.80381819308260028e-13
19 89 4.27306658542011240e-03
19 90 -2.43527951443742485e-10
19 95 1.06826666122012402e-03
19 96 -6.08740737556570299e-11
19 149 1.06826813180507731e-03
19 150 2.25089373576416741e-14
19 155 -1.06826811472540218e-03
19 156 6.49080952673448285e-14
19 157 4.27306201312388327e-03
19 158 8.61242709337013308e-11
19 161 1.06826549358893935e-03
19 162 2.13781889241325997e-11
19 171 4.27307022705505826e-03
19 172 -9.36225646094237656e-14
19 177 -4.27307021727584523e-03
19 178 -2.80382075631846989e-13
19 179 -4.27306659126993130e-03
19 180 -2.43527948721872471e-10
19 183 -1.06826665829901145e-03
19 184 -6.08740734931559800e-11
19 193 1.06826698297182005e-03
19 194 -3.66126749961151559e-14
19 197 -1.06826700129572863e-03
19 198 -1.08719474125428476e-13
19 199 -2.13653253766194753e-03
19 200 1.77777806093897650e-01
19 203 -2.13653364225963168e-03
19 204 4.44444514826172823e-02
19 243 -1.06826698004311373e-03
19 244 -3.66124916469373319e-14
19 247 1.06826699837461628e-03
19 248 -1.08719253355271049e-13
19 151 1.06826550677441333e-03
19 152 2.16234840349386778e-11
19 153 -2.13653362124436360e-03
19 154 4.44444991084579910e-02
19 173 -1.06826663824527478e-03
19 174 -6.08867073616877875e-11
19 175 -2.13653801269489798e-03
19 176 1.77777901283001416e-01
19 227 -1.06826550781281534e-03
19 228 2.16234843316178548e-11
19 235 1.06826664117398089e-03
19 236 -6.08867081710012471e-11
19 195 -2.13653360388198600e-03
19 196 4.44444515476215135e-02
20 13 -1.77777996191445884e+05
20 14 1.33347074502189923e+07
20 15 -4.44444989475605689e+04
20 16 3.33367685503141396e+06
20 19 -7.11111604456305737e+05
20 20 5.33385160919064358e+07
20 21 -1.77777900832322601e+05
20 22 1.33346290018429868e+07
20 65 -2.25087658707626756e-08
20 66 -1.80571424395120289e+02
20 67 -6.49081110792663030e-08
20 68 -5.34775206155009528e+02
20 69 -8.61242731723944313e-05
20 70 6.54546161784055876e+05
20 75 -2.13781899515934739e-05
20 76 1.63554317558372568e+05
20 85 9.36220108298112978e-08
20 86 -8.51263053675634865e+02
20 87 2.80381819308260073e-07
20 88 -2.52107608634444568e+03
20 89 2.43527951443742532e-04
20 90 6.52869012020527502e+05
20 95 6.08740737556570386e-05
20 96 1.63145184580301226e+05
20 149 -2.25089373576416688e-08
20 150 -1.80571424395077656e+02
20 155 -6.49080952673448155e-08
20 156 -5.34775206155025103e+02
20 157 -8.61242709337013408e-05
20 158 6.54546161784055876e+05
20 161 -2.13781889241325952e-05
20 162 1.63554317558372481e+05
20 171 9.36225646094237651e-08
20 172 -8.51263053675769925e+02
20 177 2.80382075631847069e-07
20 178 -2.52107608634436565e+03
20 179 2.43527948721872494e-04
20 180 6.52869012020527734e+05
20 183 6.08740734931559853e-05
20 184 1.63145184580301197e+05
20 193 3.66126749961151469e-08
20 194 -2.43005487437620872e+02
20 197 1.08719474125428461e-07
20 198 -7.19677949579895085e+02
20 199 -1.77777806093897641e+05
20 200 1.33345506000239775e+07
20 203 -4.44444514826172890e+04
20 204 3.33363764694143040e+06
20 243 3.66124916469373333e-08
20 244 -2.43005487437536686e+02
20 247 1.08719253355271069e-07
20 248 -7.19677949579946926e+02
20 151 -2.16234840349386760e-05
20 152 1.63686129909483891e+05
20 153 -4.44444991084579888e+04
20 154 3.33367686709994962e+06
20 173 6.08867073616877917e-05
20 174 1.63260718207451369e+05
20 175 -1.77777901283001411e+05
20 176 1.33346290356472339e+07
20 227 -2.16234843316178544e-05
20 228 1.63686129909483832e+05
20 235 6.08867081710012505e-05
20 236 1.63260718207451311e+05
20 195 -4.44444515476215092e+04
20 196 3.33363765181719186e+06
21 13 -2.13653363619894674e-03
21 14 4.44444989475605637e-02
21 15 -2.13652573163243716e-03
21 16 1.77777995234038588e-01
21 17 -2.13653357706935013e-03
21 18 4.44444986322227106e-02
21 19 -2.13653799604742204e-03
21 20 1.77777900832322616e-01
21 21 1.70922693259996164e-02
21 22 7.11111601773161128e-01
21 23 -2.13653796346634055e-03
21 24 1.77777899948375367e-01
21 67 -1.06826813342446661e-03
21 68 6.48906784214731025e-14
21 69 -1.06826552010960739e-03
21 70 2.13781899515934715e-11
21 73 1.06826810006553662e-03
21 74 9.97839221678384558e-14
21 75 -4.27306203446294920e-03
21 76 8.46692256413606290e-11
21 81 -1.06826549433894032e-03
21 82 2.09009247322954358e-11
21 87 -4.27307021926384353e-03
21 88 -2.80413204776010795e-13
21 89 1.06826663376634150e-03
21 90 -6.08740737556570170e-11
21 93 4.27307020008837416e-03
21 94 -4.66537676143600340e-13
21 95 4.27306659482256084e-03
21 96 -2.43450993587658855e-10
21 101 1.06826667294262112e-03
21 102 -6.08478435705266995e-11
21 155 1.06826813444903961e-03
21 156 6.48906626095373811e-14
21 157 1.06826551908503439e-03
21 158 2.13781889241325997e-11
21 159 -1.06826810107508302e-03
21 160 9.97839118945994689e-14
21 161 4.27306203649706860e-03
21 162 8.46692233427612222e-11
21 165 1.06826549332939415e-03
21 166 2.09009252850704607e-11
21 177 4.27307021530770430e-03
21 178 -2.80413461099582055e-13
21 179 -1.06826663083477505e-03
21 180 -6.08740734931559930e-11
21 181 -4.27307019616228988e-03
21 182 -4.66535978072981275e-13
21 183 -4.27306660067066670e-03
21 184 -2.43450992385773696e-10
21 187 -1.06826667002608302e-03
21 188 -6.08478432320851574e-11
21 197 1.06826697141575101e-03
21 198 -1.08745489838811744e-13
21 199 -2.13653358491541724e-03
21 200 4.44444514826172823e-02
21 201 -1.06826700722967793e-03
21 202 -1.77644510948359262e-13
21 203 -2.13653255268480202e-03
21 204 1.77777805706403086e-01
21 207 -2.13653365992065233e-03
21 208 4.44444513548790041e-02
21 247 -1.06826696848418457e-03
21 248 -1.08745269068676845e-13
21 251 1.06826700431313982e-03
21 252 -1.77644840202203756e-13
22 13 -4.44444989475605689e+04
22 14 3.33367685503141396e+06
22 15 -1.77777995234038564e+05
22 16 1.33347073784061335e+07
22 17 -4.44444986322226978e+04
22 18 3.33367683137866668e+06
22 19 -1.77777900832322601e+05
22 20 1.33346290018429868e+07
22 21 -7.11111601773160975e+05
22 22 5.33385158906507194e+07
22 23 -1.77777899948375387e+05
22 24 1.33346289355403986e+07
22 67 -6.48906784214730911e-08
22 68 -5.34775113883386211e+02
22 69 -2.13781899515934739e-05
22 70 1.63554317558372539e+05
22 73 -9.97839221678384638e-08
22 74 -8.68427785920631550e+02
22 75 -8.46692256413606430e-05
22 76 6.53761631799825467e+05
22 81 -2.09009247322954337e-05
22 82 1.63295758326655312e+05
22 87 2.80413204776010806e-07
22 88 -2.52107585585618199e+03
22 89 6.08740737556570386e-05
22 90 1.63145184580301226e+05
22 93 4.66537676143600335e-07
22 94 -4.09400536713592192e+03
22 95 2.43450993587658880e-04
22 96 6.52181370888109552e+05
22 101 6.08478435705267070e-05
22 102 1.62918557216851332e+05
22 155 -6.48906626095373628e-08
22 156 -5.34775113883486824e+02
22 157 -2.13781889241325952e-05
22 158 1.63554317558372451e+05
22 159 -9.97839118945994821e-08
22 160 -8.68427785920741144e+02
22 161 -8.46692233427612218e-05
22 162 6.53761631799825234e+05
22 165 -2.09009252850704632e-05
22 166 1.63295758326655225e+05
22 177 2.80413461099582026e-07
22 178 -2.52107585585641209e+03
22 179 6.08740734931559853e-05
22 180 1.63145184580301197e+05
22 181 4.66535978072981274e-07
22 182 -4.09400536713607517e+03
22 183 2.43450992385773691e-04
22 184 6.52181370888109552e+05
22 187 6.08478432320851316e-05
22 188 1.62918557216851390e+05
22 197 1.08745489838811750e-07
22 198 -7.19677926609538645e+02
22 199 -4.44444514826172817e+04
22 200 3.33363764694143040e+06
22 201 1.77644510948359207e-07
22 202 -1.16869357619334392e+03
22 203 -1.77777805706403044e+05
22 204 1.33345505709592365e+07
22 207 -4.44444513548789982e+04
22 208 3.33363763736018632e+06
22 247 1.08745269068676857e-07
22 248 -7.19677926609520455e+02
22 251 1.77644840202203760e-07
22 252 -1.16869357619333300e+03
23 15 -2.13653365010877533e-03
23 16 4.44444986322227106e-02
23 17 -2.13652578731886094e-03
23 18 1.77777993681091401e-01
23 21 -2.13653796346634055e-03
23 22 1.77777899948375367e-01
23 23 1.70922693258599295e-02
23 24 7.11111597416680952e-01
23 73 -1.06826813191692751e-03
23 74 9.97834724069785521e-14
23 75 -1.06826553552697530e-03
23 76 2.09009247322954326e-11
23 79 1.06826808379180600e-03
23 80 1.23453183084948564e-13
23 81 -4.27306207236810218e-03
23 82 8.23316464082079408e-11
23 93 -4.27307019691989913e-03
23 94 -4.66528732106555528e-13
23 95 1.06826662858611112e-03
23 96 -6.08478435705266995e-11
23 99 4.27307016916856144e-03
23 100 -6.49921373044623900e-13
23 101 4.27306661004148158e-03
23 102 -2.43316563109086879e-10
23 159 1.06826813291688002e-03
23 160 9.97834621337449421e-14
23 161 1.06826553452702257e-03
23 162 2.09009252850704639e-11
23 163 -1.06826808476962018e-03
23 164 1.23452843127137638e-13
23 165 4.27306207434586995e-03
23 166 8.23316486325417668e-11
23 181 4.27307019298632865e-03
23 182 -4.66527034035897285e-13
23 183 -1.06826662565249445e-03
23 184 -6.08478432320851574e-11
23 185 -4.27307016527926110e-03
23 186 -6.49922702964820662e-13
23 187 -4.27306661588658550e-03
23 188 -2.43316564482263099e-10
23 167 1.06826549739162733e-03
23 168 2.02171600248009793e-11
23 169 -2.13653356482612026e-03
23 170 4.44444981750674803e-02
23 189 -1.06826668220639034e-03
23 190 -6.08064036200338228e-11
23 191 -2.13653791634077234e-03
23 192 1.77777898665295170e-01
23 231 -1.06826549836944108e-03
23 232 2.02171599352294585e-11
23 239 1.06826668511787780e-03
23 240 -6.08064029202647448e-11
23 201 1.06826695893700728e-03
23 202 -1.77625711372084123e-13
23 203 -2.13653356725439312e-03
23 204 4.44444513548790041e-02
23 205 -1.06826701062498908e-03
23 206 -2.41276428149173996e-13
23 207 -2.13653257698415491e-03
23 208 1.77777805075705064e-01
23 251 -1.06826695600339039e-03
23 252 -1.77626040625942400e-13
23 255 1.06826700771350184e-03
23 256 -2.41276042913265861e-13
23 209 -2.13653367549627039e-03
23 210 4.44444511688940475e-02
24 15 -4.44444986322227123e+04
24 16 3.33367683137866668e+06
24 17 -1.77777993681091379e+05
24 18 1.33347072619232330e+07
24 21 -1.77777899948375387e+05
24 22 1.33346289355403986e+07
24 23 -7.11111597416681005e+05
24 24 5.33385155638824552e+07
24 73 -9.97834724069785581e-08
24 74 -8.68427702507680578e+02
24 75 -2.09009247322954303e-05
24 76 1.63295758326655312e+05
24 79 -1.23453183084948606e-07
24 80 -1.16870718237298570e+03
24 81 -8.23316464082079341e-05
24 82 6.52487624208266381e+05
24 93 4.66528732106555516e-07
24 94 -4.09400516256525498e+03
24 95 6.08478435705267137e-05
24 96 1.62918557216851390e+05
24 99 6.49921373044623856e-07
24 100 -5.50960436741117519e+03
24 101 2.43316563109086852e-04
24 102 6.51064702271117363e+05
24 159 -9.97834621337449498e-08
24 160 -8.68427702507798926e+02
24 161 -2.09009252850704632e-05
24 162 1.63295758326655254e+05
24 163 -1.23452843127137634e-07
24 164 -1.16870718237309984e+03
24 165 -8.23316486325417697e-05
24 166 6.52487624208266381e+05
24 181 4.66527034035897227e-07
24 182 -4.09400516256553419e+03
24 183 6.08478432320851316e-05
24 184 1.62918557216851390e+05
24 185 6.49922702964820495e-07
24 186 -5.50960436741131707e+03
24 187 2.43316564482263110e-04
24 188 6.51064702271117480e+05
24 167 -2.02171600248009798e-05
24 168 1.62920388492684957e+05
24 169 -4.44444981750674924e+04
24 170 3.33367679708853271e+06
24 189 6.08064036200338392e-05
24 190 1.62589545276427147e+05
24 191 -1.77777898665295215e+05
24 192 1.33346288392998837e+07
24 231 -2.02171599352294580e-05
24 232 1.62920388492684899e+05
24 239 6.08064029202647459e-05
24 240 1.62589545276427147e+05
24 201 1.77625711372084093e-07
24 202 -1.16869355731997462e+03
24 203 -4.44444513548790055e+04
24 204 3.33363763736018632e+06
24 205 2.41276428149174003e-07
24 206 -1.57279697890830016e+03
24 207 -1.77777805075705051e+05
24 208 1.33345505236525759e+07
24 251 1.77626040625942410e-07
24 252 -1.16869355731990936e+03
24 255 2.41276042913265831e-07
24 256 -1.57279697890832176e+03
24 209 -4.44444511688940474e+04
24 210 3.33363762341004331e+06
25 1 -2.13651179034471915e-03
25 2 3.36384999587285832e-13
25 7 -1.06825589774366602e-03
25 8 1.66913970657583164e-13
25 25 5.34130132859655417e-03
25 26 8.88879802656742518e-02
25 29 1.06827771312263307e-03
25 30 3.53612930642694565e-11
25 31 -2.13651179045934534e-03
25 32 -3.36384962896903375e-13
25 45 1.06823409979820393e-03
25 46 4.44439901876308371e-02
25 51 -1.06825589784224234e-03
25 52 -1.66913889855637482e-13
25 105 -3.73888470945765196e-03
25 106 4.44439901328371328e-02
25 113 5.34138854011484117e-04
25 114 1.76806465321347250e-11
25 127 -2.67065064092992816e-03
25 128 2.22219950938154186e-02
25 107 -5.34138852143068322e-04
25 108 -3.71141566369595319e-11
25 109 2.13651178941853424e-03
25 110 3.36449726070501048e-13
25 131 1.06825589866985050e-03
25 132 1.66873090767131522e-13
25 211 -1.06827771499104843e-03
25 212 -7.42283132739190897e-11
25 213 2.13651178951711424e-03
25 214 -3.36449689380113795e-13
25 221 1.06825589878447322e-03
25 222 -1.66873009965182937e-13
26 1 -3.36384999587285821e-07
26 2 3.75453731887980808e+01
26 7 -1.66913970657583181e-07
26 8 3.75459001544446025e+01
26 25 -8.88879802656742686e+04
26 26 6.66728040472043399e+06
26 29 -3.53612930642694352e-05
26 30 2.65402357995661153e-03
26 31 3.36384962896903493e-07
